PassengerId;Survived;Pclass;Sex;Age;SibSp;Parch;Fare;Embarked
1;0;3;male;22,00000;1;0;7,25000;S
2;1;1;female;38,00000;1;0;71,28330;C
3;1;3;female;26,00000;0;0;7,92500;S
4;1;1;female;35,00000;1;0;53,10000;S
5;0;3;male;35,00000;0;0;8,05000;S
6;0;3;male;;0;0;8,45830;Q
7;0;1;male;54,00000;0;0;51,86250;S
8;0;3;male;2,00000;3;1;21,07500;S
9;1;3;female;27,00000;0;2;11,13330;S
10;1;2;female;14,00000;1;0;30,07080;C
11;1;3;female;4,00000;1;1;16,70000;S
12;1;1;female;58,00000;0;0;26,55000;S
13;0;3;male;20,00000;0;0;8,05000;S
14;0;3;male;39,00000;1;5;31,27500;S
15;0;3;female;14,00000;0;0;7,85420;S
16;1;2;female;55,00000;0;0;16,00000;S
17;0;3;male;2,00000;4;1;29,12500;Q
18;1;2;male;;0;0;13,00000;S
19;0;3;female;31,00000;1;0;18,00000;S
20;1;3;female;;0;0;7,22500;C
21;0;2;male;35,00000;0;0;26,00000;S
22;1;2;male;34,00000;0;0;13,00000;S
23;1;3;female;15,00000;0;0;8,02920;Q
24;1;1;male;28,00000;0;0;35,50000;S
25;0;3;female;8,00000;3;1;21,07500;S
26;1;3;female;38,00000;1;5;31,38750;S
27;0;3;male;;0;0;7,22500;C
28;0;1;male;19,00000;3;2;263,00000;S
29;1;3;female;;0;0;7,87920;Q
30;0;3;male;;0;0;7,89580;S
31;0;1;male;40,00000;0;0;27,72080;C
32;1;1;female;;1;0;146,52080;C
33;1;3;female;;0;0;7,75000;Q
34;0;2;male;66,00000;0;0;10,50000;S
35;0;1;male;28,00000;1;0;82,17080;C
36;0;1;male;42,00000;1;0;52,00000;S
37;1;3;male;;0;0;7,22920;C
38;0;3;male;21,00000;0;0;8,05000;S
39;0;3;female;18,00000;2;0;18,00000;S
40;1;3;female;14,00000;1;0;11,24170;C
41;0;3;female;40,00000;1;0;9,47500;S
42;0;2;female;27,00000;1;0;21,00000;S
43;0;3;male;;0;0;7,89580;C
44;1;2;female;3,00000;1;2;41,57920;C
45;1;3;female;19,00000;0;0;7,87920;Q
46;0;3;male;;0;0;8,05000;S
47;0;3;male;;1;0;15,50000;Q
48;1;3;female;;0;0;7,75000;Q
49;0;3;male;;2;0;21,67920;C
50;0;3;female;18,00000;1;0;17,80000;S
51;0;3;male;7,00000;4;1;39,68750;S
52;0;3;male;21,00000;0;0;7,80000;S
53;1;1;female;49,00000;1;0;76,72920;C
54;1;2;female;29,00000;1;0;26,00000;S
55;0;1;male;65,00000;0;1;61,97920;C
56;1;1;male;;0;0;35,50000;S
57;1;2;female;21,00000;0;0;10,50000;S
58;0;3;male;28,50000;0;0;7,22920;C
59;1;2;female;5,00000;1;2;27,75000;S
60;0;3;male;11,00000;5;2;46,90000;S
61;0;3;male;22,00000;0;0;7,22920;C
62;1;1;female;38,00000;0;0;80,00000;
63;0;1;male;45,00000;1;0;83,47500;S
64;0;3;male;4,00000;3;2;27,90000;S
65;0;1;male;;0;0;27,72080;C
66;1;3;male;;1;1;15,24580;C
67;1;2;female;29,00000;0;0;10,50000;S
68;0;3;male;19,00000;0;0;8,15830;S
69;1;3;female;17,00000;4;2;7,92500;S
70;0;3;male;26,00000;2;0;8,66250;S
71;0;2;male;32,00000;0;0;10,50000;S
72;0;3;female;16,00000;5;2;46,90000;S
73;0;2;male;21,00000;0;0;73,50000;S
74;0;3;male;26,00000;1;0;14,45420;C
75;1;3;male;32,00000;0;0;56,49580;S
76;0;3;male;25,00000;0;0;7,65000;S
77;0;3;male;;0;0;7,89580;S
78;0;3;male;;0;0;8,05000;S
79;1;2;male;0,83000;0;2;29,00000;S
80;1;3;female;30,00000;0;0;12,47500;S
81;0;3;male;22,00000;0;0;9,00000;S
82;1;3;male;29,00000;0;0;9,50000;S
83;1;3;female;;0;0;7,78750;Q
84;0;1;male;28,00000;0;0;47,10000;S
85;1;2;female;17,00000;0;0;10,50000;S
86;1;3;female;33,00000;3;0;15,85000;S
87;0;3;male;16,00000;1;3;34,37500;S
88;0;3;male;;0;0;8,05000;S
89;1;1;female;23,00000;3;2;263,00000;S
90;0;3;male;24,00000;0;0;8,05000;S
91;0;3;male;29,00000;0;0;8,05000;S
92;0;3;male;20,00000;0;0;7,85420;S
93;0;1;male;46,00000;1;0;61,17500;S
94;0;3;male;26,00000;1;2;20,57500;S
95;0;3;male;59,00000;0;0;7,25000;S
96;0;3;male;;0;0;8,05000;S
97;0;1;male;71,00000;0;0;34,65420;C
98;1;1;male;23,00000;0;1;63,35830;C
99;1;2;female;34,00000;0;1;23,00000;S
100;0;2;male;34,00000;1;0;26,00000;S
101;0;3;female;28,00000;0;0;7,89580;S
102;0;3;male;;0;0;7,89580;S
103;0;1;male;21,00000;0;1;77,28750;S
104;0;3;male;33,00000;0;0;8,65420;S
105;0;3;male;37,00000;2;0;7,92500;S
106;0;3;male;28,00000;0;0;7,89580;S
107;1;3;female;21,00000;0;0;7,65000;S
108;1;3;male;;0;0;7,77500;S
109;0;3;male;38,00000;0;0;7,89580;S
110;1;3;female;;1;0;24,15000;Q
111;0;1;male;47,00000;0;0;52,00000;S
112;0;3;female;14,50000;1;0;14,45420;C
113;0;3;male;22,00000;0;0;8,05000;S
114;0;3;female;20,00000;1;0;9,82500;S
115;0;3;female;17,00000;0;0;14,45830;C
116;0;3;male;21,00000;0;0;7,92500;S
117;0;3;male;70,50000;0;0;7,75000;Q
118;0;2;male;29,00000;1;0;21,00000;S
119;0;1;male;24,00000;0;1;247,52080;C
120;0;3;female;2,00000;4;2;31,27500;S
121;0;2;male;21,00000;2;0;73,50000;S
122;0;3;male;;0;0;8,05000;S
123;0;2;male;32,50000;1;0;30,07080;C
124;1;2;female;32,50000;0;0;13,00000;S
125;0;1;male;54,00000;0;1;77,28750;S
126;1;3;male;12,00000;1;0;11,24170;C
127;0;3;male;;0;0;7,75000;Q
128;1;3;male;24,00000;0;0;7,14170;S
129;1;3;female;;1;1;22,35830;C
130;0;3;male;45,00000;0;0;6,97500;S
131;0;3;male;33,00000;0;0;7,89580;C
132;0;3;male;20,00000;0;0;7,05000;S
133;0;3;female;47,00000;1;0;14,50000;S
134;1;2;female;29,00000;1;0;26,00000;S
135;0;2;male;25,00000;0;0;13,00000;S
136;0;2;male;23,00000;0;0;15,04580;C
137;1;1;female;19,00000;0;2;26,28330;S
138;0;1;male;37,00000;1;0;53,10000;S
139;0;3;male;16,00000;0;0;9,21670;S
140;0;1;male;24,00000;0;0;79,20000;C
141;0;3;female;;0;2;15,24580;C
142;1;3;female;22,00000;0;0;7,75000;S
143;1;3;female;24,00000;1;0;15,85000;S
144;0;3;male;19,00000;0;0;6,75000;Q
145;0;2;male;18,00000;0;0;11,50000;S
146;0;2;male;19,00000;1;1;36,75000;S
147;1;3;male;27,00000;0;0;7,79580;S
148;0;3;female;9,00000;2;2;34,37500;S
149;0;2;male;36,50000;0;2;26,00000;S
150;0;2;male;42,00000;0;0;13,00000;S
151;0;2;male;51,00000;0;0;12,52500;S
152;1;1;female;22,00000;1;0;66,60000;S
153;0;3;male;55,50000;0;0;8,05000;S
154;0;3;male;40,50000;0;2;14,50000;S
155;0;3;male;;0;0;7,31250;S
156;0;1;male;51,00000;0;1;61,37920;C
157;1;3;female;16,00000;0;0;7,73330;Q
158;0;3;male;30,00000;0;0;8,05000;S
159;0;3;male;;0;0;8,66250;S
160;0;3;male;;8;2;69,55000;S
161;0;3;male;44,00000;0;1;16,10000;S
162;1;2;female;40,00000;0;0;15,75000;S
163;0;3;male;26,00000;0;0;7,77500;S
164;0;3;male;17,00000;0;0;8,66250;S
165;0;3;male;1,00000;4;1;39,68750;S
166;1;3;male;9,00000;0;2;20,52500;S
167;1;1;female;;0;1;55,00000;S
168;0;3;female;45,00000;1;4;27,90000;S
169;0;1;male;;0;0;25,92500;S
170;0;3;male;28,00000;0;0;56,49580;S
171;0;1;male;61,00000;0;0;33,50000;S
172;0;3;male;4,00000;4;1;29,12500;Q
173;1;3;female;1,00000;1;1;11,13330;S
174;0;3;male;21,00000;0;0;7,92500;S
175;0;1;male;56,00000;0;0;30,69580;C
176;0;3;male;18,00000;1;1;7,85420;S
177;0;3;male;;3;1;25,46670;S
178;0;1;female;50,00000;0;0;28,71250;C
179;0;2;male;30,00000;0;0;13,00000;S
180;0;3;male;36,00000;0;0;0,00000;S
181;0;3;female;;8;2;69,55000;S
182;0;2;male;;0;0;15,05000;C
183;0;3;male;9,00000;4;2;31,38750;S
184;1;2;male;1,00000;2;1;39,00000;S
185;1;3;female;4,00000;0;2;22,02500;S
186;0;1;male;;0;0;50,00000;S
187;1;3;female;;1;0;15,50000;Q
188;1;1;male;45,00000;0;0;26,55000;S
189;0;3;male;40,00000;1;1;15,50000;Q
190;0;3;male;36,00000;0;0;7,89580;S
191;1;2;female;32,00000;0;0;13,00000;S
192;0;2;male;19,00000;0;0;13,00000;S
193;1;3;female;19,00000;1;0;7,85420;S
194;1;2;male;3,00000;1;1;26,00000;S
195;1;1;female;44,00000;0;0;27,72080;C
196;1;1;female;58,00000;0;0;146,52080;C
197;0;3;male;;0;0;7,75000;Q
198;0;3;male;42,00000;0;1;8,40420;S
199;1;3;female;;0;0;7,75000;Q
200;0;2;female;24,00000;0;0;13,00000;S
201;0;3;male;28,00000;0;0;9,50000;S
202;0;3;male;;8;2;69,55000;S
203;0;3;male;34,00000;0;0;6,49580;S
204;0;3;male;45,50000;0;0;7,22500;C
205;1;3;male;18,00000;0;0;8,05000;S
206;0;3;female;2,00000;0;1;10,46250;S
207;0;3;male;32,00000;1;0;15,85000;S
208;1;3;male;26,00000;0;0;18,78750;C
209;1;3;female;16,00000;0;0;7,75000;Q
210;1;1;male;40,00000;0;0;31,00000;C
211;0;3;male;24,00000;0;0;7,05000;S
212;1;2;female;35,00000;0;0;21,00000;S
213;0;3;male;22,00000;0;0;7,25000;S
214;0;2;male;30,00000;0;0;13,00000;S
215;0;3;male;;1;0;7,75000;Q
216;1;1;female;31,00000;1;0;113,27500;C
217;1;3;female;27,00000;0;0;7,92500;S
218;0;2;male;42,00000;1;0;27,00000;S
219;1;1;female;32,00000;0;0;76,29170;C
220;0;2;male;30,00000;0;0;10,50000;S
221;1;3;male;16,00000;0;0;8,05000;S
222;0;2;male;27,00000;0;0;13,00000;S
223;0;3;male;51,00000;0;0;8,05000;S
224;0;3;male;;0;0;7,89580;S
225;1;1;male;38,00000;1;0;90,00000;S
226;0;3;male;22,00000;0;0;9,35000;S
227;1;2;male;19,00000;0;0;10,50000;S
228;0;3;male;20,50000;0;0;7,25000;S
229;0;2;male;18,00000;0;0;13,00000;S
230;0;3;female;;3;1;25,46670;S
231;1;1;female;35,00000;1;0;83,47500;S
232;0;3;male;29,00000;0;0;7,77500;S
233;0;2;male;59,00000;0;0;13,50000;S
234;1;3;female;5,00000;4;2;31,38750;S
235;0;2;male;24,00000;0;0;10,50000;S
236;0;3;female;;0;0;7,55000;S
237;0;2;male;44,00000;1;0;26,00000;S
238;1;2;female;8,00000;0;2;26,25000;S
239;0;2;male;19,00000;0;0;10,50000;S
240;0;2;male;33,00000;0;0;12,27500;S
241;0;3;female;;1;0;14,45420;C
242;1;3;female;;1;0;15,50000;Q
243;0;2;male;29,00000;0;0;10,50000;S
244;0;3;male;22,00000;0;0;7,12500;S
245;0;3;male;30,00000;0;0;7,22500;C
246;0;1;male;44,00000;2;0;90,00000;Q
247;0;3;female;25,00000;0;0;7,77500;S
248;1;2;female;24,00000;0;2;14,50000;S
249;1;1;male;37,00000;1;1;52,55420;S
250;0;2;male;54,00000;1;0;26,00000;S
251;0;3;male;;0;0;7,25000;S
252;0;3;female;29,00000;1;1;10,46250;S
253;0;1;male;62,00000;0;0;26,55000;S
254;0;3;male;30,00000;1;0;16,10000;S
255;0;3;female;41,00000;0;2;20,21250;S
256;1;3;female;29,00000;0;2;15,24580;C
257;1;1;female;;0;0;79,20000;C
258;1;1;female;30,00000;0;0;86,50000;S
259;1;1;female;35,00000;0;0;512,32920;C
260;1;2;female;50,00000;0;1;26,00000;S
261;0;3;male;;0;0;7,75000;Q
262;1;3;male;3,00000;4;2;31,38750;S
263;0;1;male;52,00000;1;1;79,65000;S
264;0;1;male;40,00000;0;0;0,00000;S
265;0;3;female;;0;0;7,75000;Q
266;0;2;male;36,00000;0;0;10,50000;S
267;0;3;male;16,00000;4;1;39,68750;S
268;1;3;male;25,00000;1;0;7,77500;S
269;1;1;female;58,00000;0;1;153,46250;S
270;1;1;female;35,00000;0;0;135,63330;S
271;0;1;male;;0;0;31,00000;S
272;1;3;male;25,00000;0;0;0,00000;S
273;1;2;female;41,00000;0;1;19,50000;S
274;0;1;male;37,00000;0;1;29,70000;C
275;1;3;female;;0;0;7,75000;Q
276;1;1;female;63,00000;1;0;77,95830;S
277;0;3;female;45,00000;0;0;7,75000;S
278;0;2;male;;0;0;0,00000;S
279;0;3;male;7,00000;4;1;29,12500;Q
280;1;3;female;35,00000;1;1;20,25000;S
281;0;3;male;65,00000;0;0;7,75000;Q
282;0;3;male;28,00000;0;0;7,85420;S
283;0;3;male;16,00000;0;0;9,50000;S
284;1;3;male;19,00000;0;0;8,05000;S
285;0;1;male;;0;0;26,00000;S
286;0;3;male;33,00000;0;0;8,66250;C
287;1;3;male;30,00000;0;0;9,50000;S
288;0;3;male;22,00000;0;0;7,89580;S
289;1;2;male;42,00000;0;0;13,00000;S
290;1;3;female;22,00000;0;0;7,75000;Q
291;1;1;female;26,00000;0;0;78,85000;S
292;1;1;female;19,00000;1;0;91,07920;C
293;0;2;male;36,00000;0;0;12,87500;C
294;0;3;female;24,00000;0;0;8,85000;S
295;0;3;male;24,00000;0;0;7,89580;S
296;0;1;male;;0;0;27,72080;C
297;0;3;male;23,50000;0;0;7,22920;C
298;0;1;female;2,00000;1;2;151,55000;S
299;1;1;male;;0;0;30,50000;S
300;1;1;female;50,00000;0;1;247,52080;C
301;1;3;female;;0;0;7,75000;Q
302;1;3;male;;2;0;23,25000;Q
303;0;3;male;19,00000;0;0;0,00000;S
304;1;2;female;;0;0;12,35000;Q
305;0;3;male;;0;0;8,05000;S
306;1;1;male;0,92000;1;2;151,55000;S
307;1;1;female;;0;0;110,88330;C
308;1;1;female;17,00000;1;0;108,90000;C
309;0;2;male;30,00000;1;0;24,00000;C
310;1;1;female;30,00000;0;0;56,92920;C
311;1;1;female;24,00000;0;0;83,15830;C
312;1;1;female;18,00000;2;2;262,37500;C
313;0;2;female;26,00000;1;1;26,00000;S
314;0;3;male;28,00000;0;0;7,89580;S
315;0;2;male;43,00000;1;1;26,25000;S
316;1;3;female;26,00000;0;0;7,85420;S
317;1;2;female;24,00000;1;0;26,00000;S
318;0;2;male;54,00000;0;0;14,00000;S
319;1;1;female;31,00000;0;2;164,86670;S
320;1;1;female;40,00000;1;1;134,50000;C
321;0;3;male;22,00000;0;0;7,25000;S
322;0;3;male;27,00000;0;0;7,89580;S
323;1;2;female;30,00000;0;0;12,35000;Q
324;1;2;female;22,00000;1;1;29,00000;S
325;0;3;male;;8;2;69,55000;S
326;1;1;female;36,00000;0;0;135,63330;C
327;0;3;male;61,00000;0;0;6,23750;S
328;1;2;female;36,00000;0;0;13,00000;S
329;1;3;female;31,00000;1;1;20,52500;S
330;1;1;female;16,00000;0;1;57,97920;C
331;1;3;female;;2;0;23,25000;Q
332;0;1;male;45,50000;0;0;28,50000;S
333;0;1;male;38,00000;0;1;153,46250;S
334;0;3;male;16,00000;2;0;18,00000;S
335;1;1;female;;1;0;133,65000;S
336;0;3;male;;0;0;7,89580;S
337;0;1;male;29,00000;1;0;66,60000;S
338;1;1;female;41,00000;0;0;134,50000;C
339;1;3;male;45,00000;0;0;8,05000;S
340;0;1;male;45,00000;0;0;35,50000;S
341;1;2;male;2,00000;1;1;26,00000;S
342;1;1;female;24,00000;3;2;263,00000;S
343;0;2;male;28,00000;0;0;13,00000;S
344;0;2;male;25,00000;0;0;13,00000;S
345;0;2;male;36,00000;0;0;13,00000;S
346;1;2;female;24,00000;0;0;13,00000;S
347;1;2;female;40,00000;0;0;13,00000;S
348;1;3;female;;1;0;16,10000;S
349;1;3;male;3,00000;1;1;15,90000;S
350;0;3;male;42,00000;0;0;8,66250;S
351;0;3;male;23,00000;0;0;9,22500;S
352;0;1;male;;0;0;35,00000;S
353;0;3;male;15,00000;1;1;7,22920;C
354;0;3;male;25,00000;1;0;17,80000;S
355;0;3;male;;0;0;7,22500;C
356;0;3;male;28,00000;0;0;9,50000;S
357;1;1;female;22,00000;0;1;55,00000;S
358;0;2;female;38,00000;0;0;13,00000;S
359;1;3;female;;0;0;7,87920;Q
360;1;3;female;;0;0;7,87920;Q
361;0;3;male;40,00000;1;4;27,90000;S
362;0;2;male;29,00000;1;0;27,72080;C
363;0;3;female;45,00000;0;1;14,45420;C
364;0;3;male;35,00000;0;0;7,05000;S
365;0;3;male;;1;0;15,50000;Q
366;0;3;male;30,00000;0;0;7,25000;S
367;1;1;female;60,00000;1;0;75,25000;C
368;1;3;female;;0;0;7,22920;C
369;1;3;female;;0;0;7,75000;Q
370;1;1;female;24,00000;0;0;69,30000;C
371;1;1;male;25,00000;1;0;55,44170;C
372;0;3;male;18,00000;1;0;6,49580;S
373;0;3;male;19,00000;0;0;8,05000;S
374;0;1;male;22,00000;0;0;135,63330;C
375;0;3;female;3,00000;3;1;21,07500;S
376;1;1;female;;1;0;82,17080;C
377;1;3;female;22,00000;0;0;7,25000;S
378;0;1;male;27,00000;0;2;211,50000;C
379;0;3;male;20,00000;0;0;4,01250;C
380;0;3;male;19,00000;0;0;7,77500;S
381;1;1;female;42,00000;0;0;227,52500;C
382;1;3;female;1,00000;0;2;15,74170;C
383;0;3;male;32,00000;0;0;7,92500;S
384;1;1;female;35,00000;1;0;52,00000;S
385;0;3;male;;0;0;7,89580;S
386;0;2;male;18,00000;0;0;73,50000;S
387;0;3;male;1,00000;5;2;46,90000;S
388;1;2;female;36,00000;0;0;13,00000;S
389;0;3;male;;0;0;7,72920;Q
390;1;2;female;17,00000;0;0;12,00000;C
391;1;1;male;36,00000;1;2;120,00000;S
392;1;3;male;21,00000;0;0;7,79580;S
393;0;3;male;28,00000;2;0;7,92500;S
394;1;1;female;23,00000;1;0;113,27500;C
395;1;3;female;24,00000;0;2;16,70000;S
396;0;3;male;22,00000;0;0;7,79580;S
397;0;3;female;31,00000;0;0;7,85420;S
398;0;2;male;46,00000;0;0;26,00000;S
399;0;2;male;23,00000;0;0;10,50000;S
400;1;2;female;28,00000;0;0;12,65000;S
401;1;3;male;39,00000;0;0;7,92500;S
402;0;3;male;26,00000;0;0;8,05000;S
403;0;3;female;21,00000;1;0;9,82500;S
404;0;3;male;28,00000;1;0;15,85000;S
405;0;3;female;20,00000;0;0;8,66250;S
406;0;2;male;34,00000;1;0;21,00000;S
407;0;3;male;51,00000;0;0;7,75000;S
408;1;2;male;3,00000;1;1;18,75000;S
409;0;3;male;21,00000;0;0;7,77500;S
410;0;3;female;;3;1;25,46670;S
411;0;3;male;;0;0;7,89580;S
412;0;3;male;;0;0;6,85830;Q
413;1;1;female;33,00000;1;0;90,00000;Q
414;0;2;male;;0;0;0,00000;S
415;1;3;male;44,00000;0;0;7,92500;S
416;0;3;female;;0;0;8,05000;S
417;1;2;female;34,00000;1;1;32,50000;S
418;1;2;female;18,00000;0;2;13,00000;S
419;0;2;male;30,00000;0;0;13,00000;S
420;0;3;female;10,00000;0;2;24,15000;S
421;0;3;male;;0;0;7,89580;C
422;0;3;male;21,00000;0;0;7,73330;Q
423;0;3;male;29,00000;0;0;7,87500;S
424;0;3;female;28,00000;1;1;14,40000;S
425;0;3;male;18,00000;1;1;20,21250;S
426;0;3;male;;0;0;7,25000;S
427;1;2;female;28,00000;1;0;26,00000;S
428;1;2;female;19,00000;0;0;26,00000;S
429;0;3;male;;0;0;7,75000;Q
430;1;3;male;32,00000;0;0;8,05000;S
431;1;1;male;28,00000;0;0;26,55000;S
432;1;3;female;;1;0;16,10000;S
433;1;2;female;42,00000;1;0;26,00000;S
434;0;3;male;17,00000;0;0;7,12500;S
435;0;1;male;50,00000;1;0;55,90000;S
436;1;1;female;14,00000;1;2;120,00000;S
437;0;3;female;21,00000;2;2;34,37500;S
438;1;2;female;24,00000;2;3;18,75000;S
439;0;1;male;64,00000;1;4;263,00000;S
440;0;2;male;31,00000;0;0;10,50000;S
441;1;2;female;45,00000;1;1;26,25000;S
442;0;3;male;20,00000;0;0;9,50000;S
443;0;3;male;25,00000;1;0;7,77500;S
444;1;2;female;28,00000;0;0;13,00000;S
445;1;3;male;;0;0;8,11250;S
